fast,mid,atr_rise_bars,trades,win_rate,net_profit,profit_factor,max_dd
8,25,8,44,11.363636363636363,-72.80141371572887,0.49837590738056253,90.01878714857094
8,30,2,1434,13.458856345885634,1034.6785075939886,1.302403042006439,236.4099721919606
8,30,3,913,13.80065717415115,532.434963692458,1.2321429544241902,295.84291816333143
8,30,4,566,12.54416961130742,-122.7048329892844,0.9197307151042805,302.0923644714296
8,30,5,330,12.121212121212121,-224.41657591943027,0.7428204392306217,254.18960037651323
8,30,6,171,8.771929824561404,-189.99391801238613,0.6181977772064066,225.6564191187747
8,30,7,71,9.859154929577464,-103.76773110860677,0.5124561299910864,121.97089670533228
8,30,8,39,7.6923076923076925,-73.36010873306441,0.39019083602123633,87.68141351662496
9,10,2,4142,32.158377595364556,-34.319203020870646,0.9960732724458642,552.1760628448042
9,10,3,2412,33.66500829187397,-81.73896404207596,0.9836315468122561,433.88573369923495
9,10,4,1372,33.45481049562682,-369.1436075204294,0.8664740662875028,626.6444559336326
9,10,5,722,34.62603878116344,-46.50637325744282,0.9662463197853484,302.9150559516139
9,10,6,334,36.82634730538922,101.66044338562222,1.1720056843992175,94.78181625563388
9,10,7,155,40.0,3.414973221935554,1.012941630982032,41.64467599310319
9,10,8,66,39.39393939393939,7.965640510000412,1.064512507235525,31.294060100352908
9,15,2,2152,20.12081784386617,203.49455640087712,1.0389995044152516,308.4803819851322
9,15,3,1286,20.684292379471227,-363.3405974677273,0.8882603306279908,511.1681788794872
9,15,4,739,20.97428958051421,-434.76213451143633,0.7774550138531531,592.4498001032052
9,15,5,376,23.670212765957448,4.123504011324883,1.0040998621725525,245.2264827813765
9,15,6,180,20.555555555555557,-137.35836379386444,0.7338523556165987,160.0831479738381
9,15,7,76,19.736842105263158,-43.60480456701191,0.8107059036646793,120.39073497969389
9,15,8,36,19.444444444444443,-36.698970036559274,0.6474946392835131,47.76183551623444
9,20,2,1768,17.024886877828056,380.7553348100724,1.0845701118275433,244.0021189498582
9,20,3,1110,17.65765765765766,21.125482351477558,1.007375096976844,384.312526555412
9,20,4,659,17.754172989377846,93.06440645917502,1.0570249128291211,204.96583403191016
9,20,5,367,19.346049046321525,104.51535822790589,1.1118308107757167,226.55175733601482
9,20,6,173,17.341040462427745,2.0600613611046015,1.0040670883887421,180.11636219096476
9,20,7,79,15.189873417721518,9.475702596266729,1.036265870893975,90.7695189434894
9,20,8,40,12.5,-23.08664212716576,0.8165493990388946,52.210882479851875
9,25,2,1579,14.566181127295756,10.57555722071487,1.0027382745888698,467.48392088198716
9,25,3,989,15.773508594539939,-388.2873389688662,0.8397776022721288,451.47216153860415
9,25,4,605,15.041322314049587,-409.1992374330395,0.7274039082113269,476.45069513228134
9,25,5,330,14.848484848484848,-292.21792247372764,0.6658143492221165,296.4407795927501
9,25,6,162,15.432098765432098,-107.70866584631887,0.7514445990275026,175.02464871202142
9,25,7,80,11.25,-136.4933589786167,0.4484968827369238,148.03740442078504
9,25,8,41,14.634146341463415,-43.955143205096306,0.6143444792519389,65.24936501598381
9,30,2,1361,13.51947097722263,1120.613868987285,1.3493135145888724,258.4352877286128
9,30,3,865,13.872832369942197,557.008334903971,1.2653935072414213,308.0136339582009
9,30,4,528,13.825757575757576,-46.31711888649642,0.9650944515133854,286.16582315186974
9,30,5,307,14.98371335504886,-54.610990894933934,0.9290251084343506,204.39465986078267
9,30,6,168,14.880952380952381,-101.94303136336566,0.7890177743292857,145.73501578742616
9,30,7,81,13.580246913580247,-40.45260653170732,0.8309138697402297,76.30925852222458
9,30,8,41,14.634146341463415,-14.844528171692957,0.8564283000833207,38.9801279989656
10,15,2,2160,20.97222222222222,349.3380827319386,1.0668384713933863,351.9938952581947
10,15,3,1263,21.61520190023753,-385.9912798064054,0.8778547756450222,588.7724051546404
10,15,4,724,21.96132596685083,-542.7035271363544,0.7095890799054759,577.945995003498
10,15,5,391,24.04092071611253,-157.30305897661736,0.8446931096445957,342.9055139850482
10,15,6,199,25.12562814070352,-102.0660055146949,0.8090639625002037,157.53193811427195
10,15,7,90,21.11111111111111,-73.92632080980468,0.705445037319565,147.30796405776232
10,15,8,36,13.88888888888889,-70.34728380435581,0.37489797668607766,78.4304930830283
10,20,2,1726,17.72885283893395,52.71383484559976,1.0120413732739133,367.75701976148457
10,20,3,1053,17.758784425451093,-16.995946888281082,0.9936826870207716,321.33564501648254
10,20,4,631,18.38351822503962,43.516540104930925,1.028820934231979,169.32128029808177
10,20,5,337,20.474777448071215,-0.46748125217067127,0.9993940599113663,174.32126102021948
10,20,6,171,22.22222222222222,33.56313050752078,1.0827030761898402,109.43484031141702
10,20,7,75,12.0,-99.01988974799809,0.5557851207950393,116.14115516308686
10,20,8,34,14.705882352941176,-21.87333810443539,0.7774687631302617,48.34188250166267
10,25,2,1524,14.829396325459317,424.7321601960515,1.1134498476864259,253.8947294838615
10,25,3,924,15.909090909090908,-311.463963494598,0.8616873833004914,432.1363895405725
10,25,4,562,15.302491103202847,-226.70713766164369,0.8347238729320459,297.55577512040713
10,25,5,299,15.050167224080267,-189.6525746156076,0.7572827857326495,222.0249402305185
10,25,6,141,15.602836879432624,-56.94293671068874,0.8455126752594728,137.7037712621418
10,25,7,72,13.88888888888889,-108.93093008934011,0.5207422925036068,147.5445701425473
10,25,8,27,14.814814814814815,-47.18454830707407,0.4164267898959266,63.05745479790505
10,30,2,1268,14.589905362776026,864.3385171202855,1.2760431748456522,351.581357236666
10,30,3,823,15.43134872417983,589.9010862750133,1.2964477653644972,302.34689389019377
10,30,4,492,15.65040650406504,227.5870571280488,1.1975559897449395,138.14042072682855
10,30,5,283,16.96113074204947,320.59590403584576,1.4646491888769417,118.26945090465034
10,30,6,153,16.33986928104575,259.5003513060624,1.61444976005964,128.03682328988577
10,30,7,75,14.666666666666666,247.2117371738443,2.2628419030944404,55.46345714989593
10,30,8,36,16.666666666666668,79.73503749599587,1.8066676892387512,26.336966387373423
11,15,2,2321,21.844032744506677,-107.91131905379399,0.9801795058602102,455.7180382799811
11,15,3,1362,22.24669603524229,-289.07535264799907,0.913176905659298,473.10986786478475
11,15,4,788,24.365482233502537,-204.42397275681657,0.8888247281661468,489.09917767544516
11,15,5,415,23.373493975903614,-145.9767640982027,0.8564276088671146,339.95549655869786
11,15,6,213,23.474178403755868,-86.61024363797759,0.8384439390472194,180.56649905736526
11,15,7,99,19.19191919191919,-52.72584313977802,0.7890593695371492,114.64528412253799
11,15,8,42,16.666666666666668,4.298240781846573,1.0427720722105753,50.546062524502304
11,20,2,1723,18.107951247823564,248.9288164972158,1.057913302458335,267.5127208982012
11,20,3,1066,19.04315196998124,224.57691458601636,1.0852218623411092,239.2278414841462
11,20,4,628,19.745222929936304,189.52749799400556,1.121606381483905,186.40694985837263
11,20,5,334,21.55688622754491,73.0209158869223,1.0941562571704602,125.44426213308407
11,20,6,159,24.528301886792452,41.31021899064257,1.1104345260907595,111.45728455856079
11,20,7,82,18.29268292682927,-37.18163153220303,0.841301922356145,58.928403929701744
11,20,8,37,18.91891891891892,-24.42179457187831,0.7711639438799922,43.0491565124521
11,25,2,1477,14.895057549085985,288.75418471680854,1.0792974470202938,428.74609519077717
11,25,3,942,14.75583864118896,-659.0321735635716,0.7291858768648463,663.0720708145168
11,25,4,545,14.862385321100918,-414.6364190917262,0.7000488348180016,423.9941722567487
11,25,5,301,13.621262458471762,-314.3395315828022,0.6050760517972594,312.96393587339713
11,25,6,155,14.193548387096774,-138.12366971867044,0.6748682346015709,152.20936375993165
11,25,7,68,16.176470588235293,-15.679824453268111,0.9204715032753307,51.59593969177013
11,25,8,28,21.428571428571427,27.454864391339527,1.3209025875070954,32.587220581324345
11,30,2,1243,13.917940466613032,305.25156617314354,1.0996161323995375,288.8177048356674
11,30,3,837,14.456391875746714,257.8624600197775,1.124469764403873,270.9133599485517
11,30,4,500,16.0,166.70114946257803,1.1410404179427556,138.0613141014628
11,30,5,280,17.142857142857142,253.96539543088625,1.3813096101743654,91.17262643978188
11,30,6,156,16.025641025641026,151.33721384774088,1.347859429165398,122.54980371902548
11,30,7,74,16.216216216216218,153.91338760869832,1.8145004329652845,42.81979535105938
11,30,8,41,19.51219512195122,146.78620982512723,2.6316143366103524,33.762854093884926
12,15,2,2549,24.284032954099647,327.0323993567305,1.0564752802520367,565.1331105497666
12,15,3,1476,24.59349593495935,82.12863042808073,1.0243069592957141,422.53124729659567
12,15,4,815,26.012269938650306,-64.87063833732361,0.9634412286828961,426.6732952481673
12,15,5,423,28.13238770685579,102.32108853993395,1.1069187094307409,229.89461470211836
12,15,6,223,32.28699551569507,237.72218692421563,1.466370837192029,144.85429156811847
12,15,7,105,30.476190476190474,84.97202643910532,1.3507212198873229,46.4536154218672
12,15,8,54,33.333333333333336,90.95029433058858,1.7028632241478774,29.06772972806283
12,20,2,1708,17.681498829039814,134.4677553310308,1.0321520723727646,395.19424339215766
12,20,3,1058,18.33648393194707,165.44480565087508,1.0630576964238232,298.3037547023782
12,20,4,621,17.55233494363929,-38.595812276870674,0.9764555714250044,302.8722549563429
12,20,5,342,19.5906432748538,0.9012672116563749,1.0010447915509877,164.09870056315867
12,20,6,172,25.0,99.70897191616706,1.219530914859382,153.12658924563175
12,20,7,87,25.28735632183908,56.186619551992464,1.2304871001449482,68.10843718770548
12,20,8,38,26.31578947368421,-22.437112078343603,0.8012605312457095,51.89681889333576
12,25,2,1500,14.266666666666667,255.75456768221608,1.069402992261485,346.7905842975672
12,25,3,932,14.270386266094421,60.563309878822906,1.0253943083755037,243.29392900945186
12,25,4,540,15.185185185185185,-41.158876585030384,0.9685259637508057,240.18029512239264
12,25,5,302,14.23841059602649,-80.45642712804818,0.8999617231343077,205.21165454491324
12,25,6,161,13.664596273291925,58.47606273549502,1.1273062101262112,141.61704045870306
12,25,7,72,15.277777777777779,113.13128305699502,1.5407062888399432,64.93912636810728
12,25,8,28,14.285714285714286,30.925534757625883,1.375198488296983,29.01448483086324
12,30,2,1209,13.48221670802316,666.4701110677505,1.2297119378289745,216.82560078584902
12,30,3,817,13.586291309669523,530.6196606011287,1.281995453425268,198.3897368236337
12,30,4,493,15.010141987829615,263.3467796584955,1.2373491616388375,166.74298116389423
12,30,5,260,16.923076923076923,225.5939643304444,1.4003257170938062,124.83285729722843
12,30,6,150,17.333333333333332,222.9987463549619,1.5896610268373303,101.19292070250287
12,30,7,74,14.864864864864865,185.51279082751722,2.0323057805069027,40.96196513569919
12,30,8,39,12.820512820512821,102.28073479710918,2.0110861777412987,36.09089797409388
13,15,2,2999,26.708902967655884,777.2545383647926,1.1186422555705593,296.0569878961164
13,15,3,1777,27.34946539110861,411.8259812542407,1.102408252255182,310.0059116192615
13,15,4,955,28.79581151832461,165.35497805121082,1.0792356879602674,359.5869079865922
13,15,5,462,28.78787878787879,59.33161576732539,1.0566775000190842,204.44760139013033
13,15,6,250,29.6,59.338494741631735,1.104836198894129,120.13267965944851
13,15,7,128,27.34375,-43.47218080378144,0.8469193359923567,106.10160798826439
13,15,8,60,31.666666666666668,-22.411176028482146,0.8236051272484237,60.05578800185185
13,20,2,1732,18.36027713625866,-216.45471278601707,0.9506691310015274,521.6526378037008
13,20,3,1064,17.951127819548873,-382.1076479852017,0.8638809443924697,689.0904176485128
13,20,4,628,17.197452229299362,-341.3796399555907,0.8027368217712585,480.46374965721066
13,20,5,347,17.29106628242075,-99.66564588540865,0.8909763823066461,231.41202635544505
13,20,6,178,21.348314606741575,106.883496717399,1.2288644961497683,178.47213424555048
13,20,7,94,23.404255319148938,63.96635226345626,1.2629831557381435,84.32558016386633
13,20,8,35,22.857142857142858,-9.601435863249662,0.8942240389618322,44.59423180938677
13,25,2,1512,16.005291005291006,789.707041977646,1.2254963835647108,266.8182964340099
13,25,3,965,16.580310880829014,547.2810382400164,1.2486896187687015,151.85560397217114
13,25,4,582,15.807560137457045,80.29025503873675,1.0595740055444045,170.1796909450643
13,25,5,313,15.97444089456869,30.077533319055362,1.0399487777635363,164.92640331375515
13,25,6,170,15.882352941176471,133.47677990602142,1.3066083031228513,111.38418463379844
13,25,7,77,15.584415584415584,189.33825975725262,2.0175551618437284,36.62182261403473
13,25,8,34,20.58823529411765,210.35486028753354,3.9381164857327087,20.229665158815806
13,30,2,1186,13.322091062394604,797.2160074599785,1.298231599077633,223.86870905541832
13,30,3,801,11.735330836454432,26.316772707593998,1.0138244248345971,326.1881711413005
13,30,4,493,13.387423935091277,200.5042993951949,1.187174533832907,221.6115866443954
13,30,5,263,13.307984790874524,133.7841254740543,1.2490972538882703,147.542724558504
13,30,6,141,13.47517730496454,123.37783673444034,1.3691270889615894,123.95261853863894
13,30,7,75,9.333333333333334,143.0798541341316,1.7836550543630536,66.84637554179074
13,30,8,39,10.256410256410257,106.68656203246286,2.1616133323555697,41.663995398535235
14,15,2,3953,30.584366304072855,908.286785929884,1.1125263014509161,348.8748737101005
14,15,3,2346,30.861040068201195,788.3469171788327,1.1598895105977733,257.28324475434874
14,15,4,1280,32.734375,431.3293050190389,1.167159827327461,320.5837083001393
14,15,5,639,34.42879499217528,251.27191447298378,1.1991363959028962,200.23441171694867
14,15,6,301,36.21262458471761,170.65772940265765,1.2943378080027814,130.23195122366678
14,15,7,142,36.61971830985915,60.127045026875294,1.2244275385373085,64.72004334374549
14,15,8,70,32.857142857142854,-37.838645354558935,0.7241249703455089,60.83516134327601
14,20,2,1836,19.607843137254903,-155.9044759366933,0.9665289806924318,593.3359849054073
14,20,3,1117,17.994628469113696,-522.1099827695382,0.8241402587491384,810.7174462043236
14,20,4,664,16.716867469879517,-477.50679472306683,0.7481088141499536,674.8940277426316
14,20,5,345,16.81159420289855,-291.15813277609163,0.6872758241298444,362.9004865302477
14,20,6,175,20.0,-19.812592485057678,0.9569929647695549,185.7430719740339
14,20,7,83,15.662650602409638,-66.67148675623105,0.7135753709127938,116.85839054094549
14,20,8,44,15.909090909090908,-40.70099811699981,0.6808540769071709,67.99854529911408
14,25,2,1500,16.8,1002.9404907046735,1.288528827918792,189.26211567559972
14,25,3,961,16.649323621227886,352.97827490635535,1.1555949371147987,166.60876556061157
14,25,4,567,16.57848324514991,49.99631448499747,1.0372694167099048,193.38260530543653
14,25,5,314,17.515923566878982,88.35213030146963,1.1203219210451243,152.1145823034019
14,25,6,164,17.073170731707318,137.13595267887416,1.3108150194027333,111.29979884797217
14,25,7,68,16.176470588235293,176.47434574889655,2.008853426928275,42.92122549108933
14,25,8,36,19.444444444444443,220.226399791856,3.3582984517730115,27.08254848488741
14,30,2,1170,12.991452991452991,578.8399636845679,1.2072177376447135,234.37324131076593
14,30,3,775,11.483870967741936,71.09531398148351,1.0370196569103844,339.8478183584625
14,30,4,479,12.108559498956158,212.91096239960973,1.1839548124153492,214.0479837235555
14,30,5,275,13.454545454545455,151.66993318030546,1.256580586066567,95.75543433804614
14,30,6,135,11.851851851851851,63.493126443725885,1.195968330640999,134.12604588506292
14,30,7,71,9.859154929577464,120.78813138076481,1.6560227325878103,79.45216917026505
14,30,8,35,8.571428571428571,60.88468235169597,1.6486387504681932,61.52981980013374
15,20,2,1961,19.63284038755737,-211.92313572367897,0.9556490572729793,411.9009125876994
15,20,3,1186,19.139966273187184,-529.7902585467652,0.8208152373382473,600.3858403783042
15,20,4,687,20.087336244541486,-261.501088045217,0.8473156718858849,479.7473598777656
15,20,5,373,19.571045576407506,-237.0242129212529,0.7394290918763275,277.68903067856485
15,20,6,189,19.047619047619047,-184.24339029661394,0.6015871473945402,217.6386877807082
15,20,7,97,17.52577319587629,-135.1070063674054,0.4793905483938472,142.6082500201063
15,20,8,50,16.0,-51.63972143364225,0.6487087123021986,77.66014678000715
15,25,2,1513,16.78783873099802,910.9475243694176,1.2635376487215955,223.17674324766995
15,25,3,958,15.866388308977035,226.55743522780165,1.101782278709485,227.694729314945
15,25,4,576,15.972222222222221,200.94342224105412,1.1518081861530904,159.94671273596066
15,25,5,315,16.19047619047619,62.33079666125104,1.0894183767733614,116.1980361605431
15,25,6,161,14.285714285714286,70.58239751674756,1.1733284540902194,126.29252562293755
15,25,7,77,12.987012987012987,126.9610650957573,1.6932499916642034,77.01350841340172
15,25,8,34,17.647058823529413,213.5771926874898,3.745109078514544,39.35207073713855
15,30,2,1171,13.492741246797609,714.9551332051765,1.2565943195373361,263.9060836957924
15,30,3,776,13.144329896907216,296.0445482354271,1.1565325205719874,225.60659462181502
15,30,4,478,14.435146443514645,371.6950369086894,1.3223287839062594,133.30823166209348
15,30,5,270,16.296296296296298,342.74728736032273,1.5738347046719925,84.13777041096364
15,30,6,145,13.10344827586207,210.8693178671807,1.6276046601310878,111.5366588226509
15,30,7,73,13.698630136986301,176.54984426381685,2.0055227683536736,67.92168724735336
15,30,8,40,12.5,86.58145497618892,1.843474741469593,65.23582864884065
