fast,slow,mid,trades,win_rate,net_profit,profit_factor,max_dd
3,20,10,8883,18.76618259596983,-2206.656240475886,0.9002655388625068,2555.0758639848814
3,20,15,8888,18.508100810081007,-2242.674491199593,0.8991188928221752,2604.1878798596745
3,25,10,7649,18.45992940253628,-1468.150451730667,0.9230568428637083,1842.3336917752354
3,25,15,7560,18.267195767195766,-1547.6319145904479,0.9183171849470325,1926.9815251132711
3,25,20,7647,18.373218255525043,-1387.769098219181,0.9272681431807945,1786.9171850173861
3,30,10,6733,18.56527550868855,-1231.6269629404892,0.9281059233582144,1582.8212216688876
3,30,15,6643,18.545837723919917,-1118.4523284751692,0.933949197410473,1435.4906722606668
3,30,20,6623,18.54144647440737,-1155.6333780328412,0.9325874148367089,1467.29010786524
3,30,25,6753,18.258551754775656,-1100.6196011527545,0.9366401649044815,1384.1265322154604
3,35,10,6075,18.255144032921812,-1518.928857195053,0.9008632698635167,1718.8076758765922
3,35,15,5947,18.177232217925003,-1387.0862846134792,0.9073219759682575,1604.2568982942348
3,35,20,5909,18.05720088001354,-1429.9861657052247,0.9046316425607438,1615.803406266537
3,35,25,6006,18.065268065268064,-1249.494767771905,0.9176812666165137,1496.4411223492696
3,35,30,6133,17.935757378118375,-1310.3994513871303,0.9158656958121867,1699.8703449002037
3,40,10,5665,18.517210944395412,-832.0987158472167,0.9415819090145745,928.5339370539741
3,40,15,5498,18.42488177519098,-711.8613131416348,0.948457409097012,829.0125249105442
3,40,20,5463,18.451400329489292,-587.123218400048,0.957113855229245,690.6184396068059
3,40,25,5497,18.28269965435692,-610.7681772099653,0.9557873226608067,681.7831028991267
3,40,30,5592,18.186695278969957,-699.7371803709922,0.950640760878496,866.0327130893634
3,45,10,5249,18.174890455324825,-236.71903662668933,0.9820629039049196,608.3576984096243
3,45,15,5100,18.45098039215686,140.5550315371081,1.0110876772039945,462.4160502819004
3,45,20,5037,18.40381179273377,156.2996470412251,1.012451069659277,502.17345139961617
3,45,25,5019,18.290496114763897,55.20996507061977,1.0043910937606062,532.6402112862706
3,45,30,5051,18.273609186299744,-26.831803139006183,0.9979017498493467,481.5610038093009
4,20,10,8037,19.273360706731367,-1756.195921967318,0.9136832963500229,2117.312265983869
4,20,15,8028,19.008470353761833,-1976.1930597605945,0.9032667687239588,2309.9948314092953
4,25,10,6903,19.701579023612922,-109.59795247843039,0.99364066528448,1126.009787736973
4,25,15,6857,19.483739244567595,-251.50920554182028,0.9853899006822489,1154.8693564641248
4,25,20,6867,19.353429445172566,-320.7782607726533,0.981406639852137,1182.7056818653252
4,30,10,6108,19.05697445972495,-781.9042166989157,0.9490853585698452,1603.2222077667493
4,30,15,6026,19.117158977763026,-886.1746870638872,0.941931983465082,1655.143785876071
4,30,20,6002,19.060313228923693,-853.7490399376943,0.9440503750058458,1606.2940909314614
4,30,25,6070,18.99505766062603,-678.4904684938376,0.9556878752116023,1458.858202183268
4,35,10,5526,18.602967788635542,-148.41094818694035,0.9892604730732484,877.2447491734483
4,35,15,5430,18.784530386740332,88.02356026677631,1.0065312886934938,704.8369839609966
4,35,20,5405,18.630897317298796,-92.30645193957236,0.9931711964984576,782.506709661162
4,35,25,5469,18.55915158164198,-54.374370893094806,0.9960112789126359,714.7760691635342
4,35,30,5505,18.474114441416894,9.948283090636039,1.0007208734595971,783.1837016290715
4,40,10,5063,18.427809599051944,-278.21608672069135,0.9781154859819193,729.4725638674283
4,40,15,4978,18.501406187223786,-111.8480661248048,0.9910035441559248,601.1070706604248
4,40,20,4941,18.51851851851852,-96.31233061276674,0.9921554257202992,631.4403485193955
4,40,25,4962,18.359532446594116,-110.3596290713698,0.991063429854131,677.4400224910123
4,40,30,4994,18.161794152983582,-83.94954661207265,0.993287385040239,689.7443249871426
4,45,10,4768,18.498322147651006,-712.9083999033351,0.9411461551344389,1043.7451693217295
4,45,15,4672,18.771404109589042,-452.10047135700967,0.9614886175030527,912.0237283261454
4,45,20,4605,18.653637350705754,-557.6471720458244,0.9517937535655873,1024.3391480678395
4,45,25,4584,18.56457242582897,-561.7967681085977,0.9513396536423853,1037.944338150421
4,45,30,4598,18.22531535450196,-726.0042034990888,0.9378103583943878,1139.9439400018823
5,20,10,7433,19.776671599623302,-533.6434749922391,0.9712051136885962,1508.6805864826902
5,20,15,7432,19.69860064585576,-443.8637702135368,0.9759652105896025,1380.2204357454848
5,25,10,6428,19.041692594897324,-716.6298398555275,0.9556865433396649,1546.9886598919154
5,25,15,6410,19.09516380655226,-579.4526213431958,0.9641261822218993,1551.5822139133368
5,25,20,6390,18.9358372456964,-741.8175994565975,0.9540140882368225,1524.7985239144516
5,30,10,5703,18.90233210590917,-585.4629458508138,0.9591062435631372,1271.0313889897307
5,30,15,5629,19.133060934446615,-421.2958484257699,0.9703467756536616,1177.1568808461475
5,30,20,5622,19.156883671291354,-415.80573062204553,0.9707601944732742,1170.3167249055145
5,30,25,5622,19.03237282106012,-459.2649082093967,0.9677388307066138,1209.3522683042222
5,35,10,5162,18.384347152266564,201.95658714411786,1.0158758887781263,897.8129173558912
5,35,15,5119,18.695057628443056,401.9280605934447,1.0319951790455362,806.4876147625557
5,35,20,5083,18.315955144599645,236.41566718206383,1.0188340941419973,854.2181563957165
5,35,25,5109,18.41847719710315,464.4736232866981,1.0368507258732658,694.6272573902054
5,35,30,5115,18.33822091886608,382.15245991357415,1.0300958265628168,735.9016018414434
5,40,10,4733,17.98013944643989,-626.3099726703172,0.9478722238042864,1164.1650029088858
5,40,15,4678,18.020521590423257,-550.749612834443,0.9532420806133092,1082.7090792568183
5,40,20,4641,18.034906270200388,-677.8457913697953,0.9421425413169873,1216.8069837124833
5,40,25,4644,18.06632213608958,-480.23891202424994,0.9592110477709516,1110.216631101887
5,40,30,4651,17.888626101913566,-555.0494155679113,0.9533537415017866,1161.670973744984
5,45,10,4407,18.765600181529386,-187.11383571425517,0.9834782376096228,688.7719554647449
5,45,15,4323,18.760120286837843,-191.34646010967157,0.9828550780164551,625.8522650709044
5,45,20,4276,18.592142188961645,-288.81104621813284,0.9736027073981863,723.9635203882265
5,45,25,4264,18.691369606003754,-198.0647223456457,0.9817634630499196,695.4575037212344
5,45,30,4252,18.508936970837254,-314.46039218306345,0.9712618768397543,856.7188292666976
6,20,10,7012,19.23844837421563,-971.4563863582459,0.9449986698920463,1594.8973346944902
6,20,15,7049,19.06653426017875,-1176.6200681079788,0.9340870413885228,1750.2256646438316
6,25,10,5984,19.067513368983956,-254.60680888229922,0.9827969803545653,1277.0652507523441
6,25,15,6002,18.910363212262578,-258.2884835176742,0.9825908894010716,1259.349715673141
6,25,20,5962,18.886279771888628,-335.0188015492214,0.9773632006749885,1283.4014190512844
6,30,10,5344,18.974550898203592,-781.144378786702,0.9426464718440807,1373.6052190954028
6,30,15,5340,18.98876404494382,-804.9219252252569,0.9409445660717897,1372.9122143695784
6,30,20,5308,18.99020346646571,-690.4366863931052,0.9493689657446656,1349.406438302584
6,30,25,5300,18.943396226415093,-533.5048417236201,0.9608444070438502,1165.3813882215309
6,35,10,4780,18.326359832635983,-94.76919538302877,0.9920515495037266,680.7144884184343
6,35,15,4765,18.32109129066107,-88.06278014542505,0.992589161299484,727.6337234541961
6,35,20,4730,18.224101479915433,-139.2110881009021,0.9882403920824366,744.4007011320689
6,35,25,4730,18.24524312896406,-5.431689671443962,0.9995415120378436,649.0075545548921
6,35,30,4714,18.03139584217225,-87.67192056621428,0.9925840944331399,647.5619760610543
6,40,10,4397,18.012281100750513,-815.8693496657893,0.9279428055949349,990.5748611329993
6,40,15,4394,18.001820664542556,-772.7173224818074,0.9313847812484402,963.9226061413872
6,40,20,4358,17.852225791647545,-964.9080843702043,0.9140359242029064,1088.0433834908504
6,40,25,4349,18.02713267417797,-669.7107629813102,0.9397557121905612,897.5969901599544
6,40,30,4355,18.07118254879449,-746.2361790854798,0.9332976454104286,994.8773604709968
6,45,10,4129,18.7696778881085,-187.81623262381032,0.9823074846253542,444.3676232463881
6,45,15,4090,18.82640586797066,-82.88982282206393,0.9920853711638368,456.20205942422353
6,45,20,4041,18.732986884434546,-100.58337073468095,0.990275090831592,511.81666966871535
6,45,25,4020,18.80597014925373,-11.272503525897491,0.9989013156573305,471.76219720655536
6,45,30,4007,18.692288495133518,-183.73803740257824,0.9822036333036384,490.2963043974423
7,20,10,6628,19.342184671092337,-561.9577201136597,0.9664776430188631,1351.7734661378272
7,20,15,6674,19.163919688342823,-643.267644879875,0.9618050530640693,1296.1457130720478
7,25,10,5655,19.29266136162688,-112.60267590178506,0.9920414539319691,828.490060386986
7,25,15,5689,19.15978203550712,-113.60868266909262,0.9919966477349856,850.4443686745383
7,25,20,5668,19.089625970359915,-163.25681971194194,0.9885274361565749,902.9241511496361
7,30,10,4946,19.16700363930449,-498.04081606463456,0.9601894153332006,1178.427123422607
7,30,15,4987,18.98937236815721,-568.9678363866669,0.9549556875595699,1151.0281886211833
7,30,20,4978,19.043792687826436,-378.0671742075688,0.9700257733304746,1016.9015765337847
7,30,25,4934,19.173084718281313,-182.592190315212,0.9854078754932237,863.8795048905151
7,35,10,4474,18.17165847116674,-374.7142531809206,0.9665631007457195,776.0488744600473
7,35,15,4498,18.141396176078256,-418.6011136029035,0.96286907761028,836.5851212981986
7,35,20,4483,18.224403301360695,-382.3951402720549,0.9660636901303793,799.8139888853154
7,35,25,4471,18.250950570342205,-361.0824707914388,0.9679885037715601,800.9532238732054
7,35,30,4451,18.10829027184902,-432.61910717375247,0.9614833448258444,860.40598063771
7,40,10,4125,18.327272727272728,-745.6239951781745,0.9295015198934322,926.1543839380456
7,40,15,4153,18.396339995184203,-693.0230225606091,0.9346718832795867,915.60108955019
7,40,20,4133,18.364384224534238,-805.3146214043122,0.9240638408631868,1062.0717194232334
7,40,25,4110,18.223844282238442,-743.1870437147668,0.9296036292467762,1019.2071933638049
7,40,30,4106,18.168533852898197,-772.010977906491,0.9270182717463681,1041.7328401017558
7,45,10,3871,18.367346938775512,-749.7591173520452,0.9244526578956682,820.1798591698664
7,45,15,3884,18.25437693099897,-739.2349184829559,0.9258406524509398,829.5980472541285
7,45,20,3859,18.13941435605079,-821.1032000960762,0.9175018696370995,954.3868527318214
7,45,25,3828,18.312434691745036,-705.8122419740264,0.9284007492341996,904.0878204269918
7,45,30,3830,18.302872062663184,-643.8860494320902,0.9346548100041956,841.0654784148853
8,20,10,6335,19.337016574585636,-247.49304249338195,0.9843994202436452,1023.3917437526309
8,20,15,6475,19.413127413127413,-198.0107213121027,0.9878128257197586,1104.7771691551263
8,25,10,5319,19.43974431284076,279.7625742825215,1.021034267547948,597.1571866975617
8,25,15,5437,19.293728158911165,231.92942364196256,1.0171167599096447,666.0009658852262
8,25,20,5428,19.36256448047163,345.9152186069737,1.0255865698130544,608.725906645625
8,30,10,4671,19.289231427959752,437.3798814055881,1.0373450510220306,405.7911520750047
8,30,15,4777,19.300816411974044,407.5328387262898,1.0337885512970577,380.26811134649415
8,30,20,4753,19.25099936881969,326.00949212820757,1.0270854402751781,383.2162541211301
8,30,25,4731,19.403931515535827,443.94753874111024,1.0372327596407094,383.2162541211301
8,35,10,4196,17.993326978074357,-529.5538537059634,0.9504475386896992,856.3633908875872
8,35,15,4301,17.99581492676122,-502.3234921361811,0.9539639528056165,848.9843283777079
8,35,20,4289,18.069480065283283,-511.3398171780738,0.953007198551032,835.3509456924398
8,35,25,4266,17.979371776840132,-571.5379445622218,0.9473303056088181,859.522103627409
8,35,30,4245,17.85630153121319,-561.3052950154502,0.9482125539513142,878.6540688984617
8,40,10,3897,18.373107518604055,-698.9377907952114,0.9311996530767043,874.6301614049714
8,40,15,3969,18.493323255228017,-539.5470360757643,0.9475549696886822,751.6200337850553
8,40,20,3955,18.48293299620733,-654.8627307528029,0.936492779177506,877.6550817150819
8,40,25,3934,18.454499237417387,-698.5418452982549,0.9318172201800173,917.6145012756078
8,40,30,3936,18.34349593495935,-733.978570882143,0.9286813449591483,918.259953212493
8,45,10,3612,17.940199335548172,-812.2319405394624,0.9114368139847598,907.388541244706
8,45,15,3699,18.058934847256015,-546.7253136100913,0.9413748103991898,907.1042089877704
8,45,20,3681,18.20157565878837,-495.62840915784466,0.9466603139083698,862.563458986838
8,45,25,3659,18.065045094288056,-518.4807800420037,0.9441155322550919,884.61857754027
8,45,30,3656,17.833698030634572,-350.52599917682613,0.9622224014007801,898.1386792993219
9,20,10,6099,19.593375963272667,-744.9154216441027,0.9506949015474561,1018.2352985958912
9,20,15,6340,19.621451104100945,-662.0573274894377,0.957712987942275,1056.8466358270375
9,25,10,5041,19.67863519143027,67.69744366176269,1.005380518983689,700.7333036487641
9,25,15,5233,19.740110835085037,122.49700753635898,1.0093671418247447,672.3707740837372
9,25,20,5229,19.75521132147638,140.76698002092036,1.0107809334369626,656.3568925285244
9,30,10,4382,18.484710178000913,-55.169052188192836,0.9949764307031406,629.3995214961442
9,30,15,4554,18.73078612209047,72.65352707834228,1.0063209994400726,636.2795386149066
9,30,20,4556,18.65671641791045,14.04752658264124,1.00121348670101,614.8493018005618
9,30,25,4522,18.730650154798763,140.81822175022114,1.01231821769922,610.7052680234417
9,35,10,3959,17.605455923212933,-720.9231359409742,0.929282251526012,1074.1549386017093
9,35,15,4121,17.617083232225188,-725.0005535619293,0.9316225930147175,1060.3293898738527
9,35,20,4133,17.638519235422212,-888.5885845581538,0.9165564888819685,1148.580397979055
9,35,25,4122,17.685589519650655,-806.656415018469,0.923922318454772,1067.8182462803877
9,35,30,4084,17.62977473065622,-777.0201038144705,0.9262943546975589,1106.3068229587834
9,40,10,3657,17.555373256767844,-796.2947223697869,0.9160185275468,1121.0659845365649
9,40,15,3781,17.614387728114256,-384.303357813085,0.9605292194900094,1123.7548575934716
9,40,20,3791,17.594302294908996,-470.4443658448228,0.9520361838468596,1156.9569865366614
9,40,25,3796,17.650158061116965,-456.27291358532227,0.9536145306644318,1096.3108291319377
9,40,30,3793,17.690482467703664,-446.7857582252031,0.9544831735826939,1079.805568760438
9,45,10,3386,18.192557590076788,-519.7325315223402,0.9394414997295332,749.755812702708
9,45,15,3516,17.918088737201366,-405.95536749719736,0.9545469407719519,859.0204924121831
9,45,20,3510,18.005698005698004,-322.6158487794429,0.9636051164468442,807.2823975779074
9,45,25,3511,17.94360581031045,-412.4262202977115,0.9538077300208447,903.0416666466933
9,45,30,3505,17.888730385164052,-270.26106280445316,0.9696233943245635,879.2429558115716
10,20,15,6170,19.78930307941653,-257.7969391197512,0.9831513304843702,1001.8113253553829
10,25,15,5126,19.58642216152946,191.96601900465413,1.0151376195594917,685.1768986137317
10,25,20,5140,19.591439688715955,180.11997365478334,1.0141554558332548,682.6405451924707
10,30,15,4353,18.791637950838503,-61.05218138949181,0.9944474601166242,619.5804228627978
10,30,20,4368,18.681318681318682,-164.15142794121033,0.9852634250301079,671.3545510047509
10,30,25,4320,18.88888888888889,-10.904394079277267,0.999006336833734,590.8273262002747
10,35,15,3980,17.738693467336685,-654.6119042237722,0.9363344219590115,1058.9962177312193
10,35,20,3993,17.705985474580515,-708.9111966840767,0.9315293360889932,1142.8463447001593
10,35,25,3965,17.629255989911726,-676.4018387015813,0.9344256800766558,1132.3614960151915
10,35,30,3934,17.564819522114895,-673.8874887872835,0.9342959109459016,1144.851696614094
10,40,15,3651,17.96768008764722,-398.70973608237716,0.9573377774841145,923.9102979915542
10,40,20,3664,18.040393013100438,-363.69287082385534,0.9612125630792738,878.1402453663284
10,40,25,3670,17.983651226158038,-410.630535937239,0.9562885164082987,897.9879586100706
10,40,30,3662,17.777170944838886,-490.776639016851,0.9478954877362553,959.385733534667
10,45,15,3367,18.265518265518267,-723.567776108702,0.9163213420139494,957.6136471169199
10,45,20,3403,18.248604172788717,-413.17193579828216,0.952473496175857,929.9048765452468
10,45,25,3391,18.07726334414627,-612.6029924816128,0.9295421290943865,1063.7959225901477
10,45,30,3386,18.192557590076788,-784.1472666180161,0.9094851859015634,1019.5973813086915
11,20,15,6103,19.449451089628052,-954.2288158819656,0.9372973482362921,1326.4713699430858
11,25,15,4950,19.252525252525253,420.27980941276763,1.0346177948915651,803.2808505906
11,25,20,4975,19.35678391959799,430.8777455513704,1.035274229778861,780.7174981794969
11,30,15,4258,18.694222639736967,-453.84775183103557,0.95776955528587,590.926534468121
11,30,20,4293,18.681574656417425,-427.0764437833683,0.9609151847056074,512.8878756436895
11,30,25,4248,18.714689265536723,-358.4832229549364,0.9668329396740092,499.61964398694204
11,35,15,3827,17.559446041285604,-409.27298455479576,0.9581599505367132,1048.5184957784254
11,35,20,3867,17.688130333591932,-417.07675149295386,0.9576789595898876,1031.1989725954704
11,35,25,3856,17.608921161825727,-398.7929444967867,0.9593929448471278,1040.135565987017
11,35,30,3830,17.571801566579634,-400.5173916971584,0.9590316359513109,1029.8555758056677
11,40,15,3537,18.433700876448967,-345.01910924445644,0.9614751518385355,632.9604306127983
11,40,20,3565,18.34502103786816,-367.03914510654255,0.9594671615834354,635.7307201630629
11,40,25,3577,18.115739446463518,-501.2384891902658,0.945132877538309,683.3395516470796
11,40,30,3573,17.99608172404142,-316.0005080743297,0.9652212588570939,730.0984188929108
11,45,15,3246,18.20702402957486,-586.215921562494,0.9281281362849798,685.5100423506872
11,45,20,3294,18.245294474802673,-180.1195850924217,0.9782073081897704,680.3676230700103
11,45,25,3297,18.1073703366697,-193.8158639379174,0.9766050492574302,729.5862823678888
11,45,30,3298,18.192844147968465,-364.3917066775171,0.9560963714348707,696.4201265663846
12,20,15,6009,19.83691129971709,-1134.1922047044968,0.9238261233062665,1487.2146182864672
12,25,15,4826,18.98052217157066,79.39138918091265,1.006713500488772,858.0858455051286
12,25,20,4879,18.77433900389424,-55.425908020641145,0.9953892197240559,950.2352344558858
12,30,15,4137,18.153251148175006,-603.0214432322089,0.9424792691833287,1024.9968590933456
12,30,20,4188,18.170964660936008,-442.14974282001907,0.9583170964787735,949.8923694879884
12,30,25,4159,18.369800432796346,-313.2753628154164,0.9702169799442337,894.0023393902309
12,35,15,3717,17.944578961528116,-478.45480201099923,0.9496202149870432,882.743451469715
12,35,20,3785,17.912813738441216,-495.9070662885747,0.9484430328070768,896.9947889424272
12,35,25,3782,17.92702273929138,-470.4240117884381,0.951105458514421,868.0326784533249
12,35,30,3752,17.963752665245202,-420.42038173662485,0.955800983258706,874.6194415124983
12,40,15,3403,17.895974140464297,-798.5177133770094,0.9074016118570272,817.961295047377
12,40,20,3469,17.901412510810033,-566.1340565055077,0.9358124643416513,689.6013981315559
12,40,25,3475,17.72661870503597,-583.7951577972715,0.9341777112917307,729.4555381210989
12,40,30,3481,17.95461074403907,-607.5350417413978,0.931360826741618,764.4810487462469
12,45,15,3156,18.09252217997465,-98.86923636906079,0.9875808054539769,744.6772048841369
12,45,20,3230,18.29721362229102,225.20061830166338,1.0277319039382034,685.5270296932422
12,45,25,3234,18.21273964131107,143.34608592619543,1.0175682657597807,726.7117018244448
12,45,30,3229,18.240941467946733,103.12305563208349,1.0125847861860309,725.6558686019422
13,20,15,5961,20.130850528434827,-591.0884647914172,0.9600380699860408,1219.407114625012
13,25,15,4688,19.3259385665529,-99.7028119601743,0.9912418402568272,817.3618914442739
13,25,20,4779,19.271814187068426,-257.5596833551498,0.9779468400400511,911.1734062290896
13,30,15,3959,18.13589290224804,-96.88630386204898,0.9900675205239682,799.7571647811399
13,30,20,4063,18.11469357617524,-84.05510657127763,0.991621469919341,824.2195449624151
13,30,25,4035,18.240396530359355,4.663403117504515,1.0004717516743973,710.3538160296689
13,35,15,3606,17.831392124237382,-229.7841552470406,0.9745935645306766,793.7980924370893
13,35,20,3702,17.774176121015667,-282.8972316476303,0.9693837424463709,874.0219681900742
13,35,25,3709,17.632785117282285,-263.9079733153678,0.9714470943006894,880.2358864259581
13,35,30,3681,17.794077696278187,-304.33190554754856,0.9669980701345409,838.1187432826237
13,40,15,3287,18.071189534529967,-817.7139332573943,0.9045247890382643,925.0826794463167
13,40,20,3380,18.31360946745562,-432.227444730713,0.9506688775551282,703.39169046748
13,40,25,3396,18.227326266195526,-448.86538281319145,0.9491499837077035,700.430210205313
13,40,30,3400,18.323529411764707,-401.4927089240352,0.9544434492384974,698.2895321608873
13,45,15,3069,17.62789182144021,-528.7881782988648,0.9340357487095247,977.9399048232016
13,45,20,3152,17.956852791878173,-363.1557670805049,0.9553991467149198,921.2166484693269
13,45,25,3172,17.87515762925599,-457.99641559829456,0.9441407031916483,1020.1244835844354
13,45,30,3178,17.809943360604155,-530.2972127648516,0.9358362246334899,1028.468869410633
14,20,15,5987,20.277267412727575,-465.2651131139324,0.9679482369946765,933.3851813436504
14,25,15,4547,19.947217945898394,910.1169865896763,1.0824785663997316,494.43216996499496
14,25,20,4690,20.02132196162047,922.8442221827171,1.080887129338805,432.1046874084059
14,30,15,3867,18.257046806309802,-265.7102336906007,0.9723448468395144,1199.1623231094316
14,30,20,4009,18.358692940883014,-123.40372108562946,0.987562819342142,1183.155734136953
14,30,25,3991,18.441493360060136,-179.95788697601142,0.9817892596628969,1116.4679556194658
14,35,15,3487,17.751648981932895,-1164.7567265691237,0.867992803581925,1403.9492252603236
14,35,20,3591,17.794486215538846,-1014.9846659286512,0.8888263884532043,1373.644945157091
14,35,25,3597,17.737003058103976,-987.4640264206269,0.8920999108596753,1353.3399849995196
14,35,30,3578,17.747344885410843,-1197.748464460868,0.8677811786592006,1500.944724409211
14,40,15,3171,17.28161463260801,-1059.0315950854988,0.8735909218821815,1088.0181384663879
14,40,20,3296,17.62742718446602,-613.0731939070571,0.9291214718213724,979.2015093216378
14,40,25,3324,17.418772563176894,-661.185071353035,0.9243048306353404,1021.5298167661308
14,40,30,3325,17.44360902255639,-811.8588186059594,0.9071911283234512,1034.398712488258
14,45,15,2927,17.970618380594466,-395.7984195754796,0.9487365964109017,887.4930963406218
14,45,20,3041,18.184807629069386,-306.4117084859295,0.9616707856563609,847.1519910666054
14,45,25,3077,18.069548261293466,-295.75399172704573,0.9633287841794869,868.7034306483556
14,45,30,3081,17.98117494320026,-416.6273712361277,0.9485876026492815,914.0241964387958
15,25,20,4666,19.931418774110586,503.1937798947421,1.0443203906279412,585.5010924318522
15,30,20,3958,18.72157655381506,20.02706508956902,1.0020289632324828,850.6077664218385
15,30,25,3957,18.776851149861006,111.51474304327576,1.0113165335183603,806.0453342730277
15,35,20,3490,18.16618911174785,-209.1680197440782,0.976106433910248,982.3773574964823
15,35,25,3510,18.005698005698004,-213.37454386431085,0.975726870619367,936.1431423753413
15,35,30,3502,18.075385494003427,-555.3060669636812,0.9365328940315593,939.8797473227114
15,40,20,3200,17.9375,-440.53619003621,0.9471653192169504,882.2067795804633
15,40,25,3242,17.766810610734115,-390.17377943584415,0.9537674377980049,953.7367072967563
15,40,30,3238,17.510809141445336,-637.3042416820472,0.9251643427124232,976.8507768648412
15,45,20,2944,17.595108695652176,-725.3549230323943,0.907849842895971,820.6651938840439
15,45,25,2994,17.468269873079493,-717.8174766756462,0.9098108482220667,822.6322432716648
15,45,30,3001,17.36087970676441,-772.4884614527841,0.9031802039770123,847.5958145315592
